# robots.txt for Poppa's Wooden Creations
User-agent: *
Allow: /

# Block old product ID patterns
Disallow: /products/product-*
Disallow: /products/SQ*

# Block admin and API endpoints
Disallow: /admin/
Disallow: /api/

# Block cart and checkout
Disallow: /cart
Disallow: /checkout

# Allow important pages
Allow: /products$
Allow: /products/pine-plane
Allow: /products/wooden-train-set
Allow: /products/rubbish-truck
Allow: /blog/
Allow: /wooden-planes-helicopters
Allow: /search

# Sitemaps
Sitemap: https://poppaswoodencreations.co.nz/sitemap.xml
